"","Transaction_ID","User_ID","Transaction_Date","Amount","Category","Payment_Method","Merchant_Name","Location","Income_Monthly","Savings_Contribution","Debt_or_Credit_Usage","Balance_After_Transaction","Transaction_Notes"
"2",7380,1049078,"3/31/2020",96311.82,"Entertainment","Crypto","Starbucks","Tokyo",104644.32,1.33,"TRUE",-1012.17,"Lunch at Java"
"12",5738,1052079,"4/1/2021",30466.57,"Shopping","Crypto","Amazon","New York",78340.87,75,"TRUE",2228.27,"Shopping"
"15",9109,1049078,"1/13/2020",84196.67,"Healthcare","Debit Card","Starbucks","Nairobi",70724.05,72.27,"FALSE",1864.25,"Shopping"
"18",5131,1049433,"6/9/2020",76326.77,"Transport","Bank Transfer","Walmart","London",23127.99,0.04,"FALSE",7959.34,"Shopping"
"22",6223,1048781,"11/18/2021",86922.98,"Shopping","Bank Transfer","Target","Nairobi",191853.12,72.14,"TRUE",7724.42,"Paid rent"
"23",6525,1048781,"6/25/2021",27857.08,"Shopping","Credit card","Amazon","London",23439.79,98.23,"TRUE",-4430.04,"Uber ride"
"24",3530,1049078,"11/19/2020",17397.65,"Education","Bank Transfer","Walmart","London",20359.25,3.98,"FALSE",5874.57,"Lunch at Java"
"25",9227,1052079,"4/28/2020",41361.1,"Rent","cash","Walmart","Nairobi",48169.41,36.44,"TRUE",-3784.98,"Uber ride"
"27",1757,1048879,"1/12/2020",39419.12,"Education","Crypto","Walmart","New York",121045.26,10.85,"FALSE",-4074.17,"Lunch at Java"
"28",4421,1048781,"5/7/2021",35876.12,"Education","cash","Starbucks","London",191241.72,8.64,"FALSE",2187.32,"Paid rent"
"31",1259,1048879,"6/22/2020",21697.18,"Bills","PayPal","Walmart","Nairobi",38434.48,57.9,"FALSE",-5229.21,"Paid rent"
"32",7388,1048879,"12/26/2020",5312.82,"Education","Crypto","Walmart","New York",123120.67,8.92,"FALSE",-9734.12,"Lunch at Java"
"34",4748,1049078,"9/7/2020",92062.59,"Food","Bank Transfer","Target","New York",153755.35,38.79,"FALSE",6359.86,"Uber ride"
"37",2105,1048879,"6/7/2020",76447.49,"Rent","cash","Walmart","Tokyo",115390.14,95.55,"FALSE",6266.18,"Uber ride"
"38",5887,1048879,"7/1/2020",63994.2,"Food","Crypto","Walmart","Tokyo",107294.74,47.52,"TRUE",-7125.76,"Lunch at Java"
"40",4379,1049078,"9/20/2020",67443.74,"Shopping","PayPal","Walmart","New York",114606.85,20.69,"FALSE",-1776.81,"Paid rent"
"41",8978,1048879,"6/24/2020",97763.63,"Shopping","Crypto","Walmart","Nairobi",168623.57,82.73,"TRUE",1218.9,"Shopping"
"46",3673,1052079,"9/5/2021",97261.15,"Entertainment","Credit card","Amazon","New York",66531.51,99.25,"FALSE",-4063.89,"Shopping"
"49",1748,1049078,"11/10/2020",7533.42,"Food","Debit Card","Starbucks","London",174356.21,78.7,"TRUE",8925.67,"Lunch at Java"
"54",5369,1049433,"7/5/2020",8278.77,"Entertainment","Bank Transfer","Target","Nairobi",88380.57,2.85,"FALSE",-7768.11,"Uber ride"
"55",7172,1049433,"8/29/2021",61592.67,"Rent","Credit card","Starbucks","Tokyo",193604.69,13.98,"TRUE",-4812.71,"Lunch at Java"
"62",4605,1048879,"3/3/2020",40224.29,"Entertainment","Crypto","Starbucks","London",149209.51,20,"FALSE",7099.22,"Paid rent"
"68",1521,1049433,"12/25/2020",40940.74,"Entertainment","Crypto","Target","London",75994.64,5.01,"TRUE",-5493.76,"Uber ride"
"72",3546,1052079,"3/22/2021",51525.41,"Education","Credit card","Starbucks","New York",198869.17,72.24,"TRUE",-2130.33,"Shopping"
"74",1167,1048879,"8/4/2020",81838.47,"Healthcare","PayPal","Amazon","Tokyo",109575.06,50.18,"FALSE",2149.84,"Lunch at Java"
"77",9398,1048781,"3/5/2020",13598.53,"Healthcare","Debit Card","Target","Tokyo",103476.05,67.16,"FALSE",334.44,"Uber ride"
"78",2256,1048879,"7/31/2021",97434.18,"Bills","Bank Transfer","Target","New York",175021.31,32.07,"FALSE",2967.92,"Uber ride"
